// This file was decompiled using SASCM.ini published on 2021-07-05
{$CLEO .cs}
{$USE newOpcodes}

hex
 EF BB BF 75 73 69 6E 67 20 53 79 73 74 65 6D 2E
 57 69 6E 64 6F 77 73 2E 4D 65 64 69 61 3B 0D 0A
 0D 0A 6E 61 6D 65 73 70 61 63 65 20 4A 75 73 74
 44 75 62 0D 0A 7B 0D 0A 20 20 20 20 63 6C 61 73
 73 20 53 65 74 73 0D 0A 20 20 20 20 7B 0D 0A 20
 20 20 20 20 20 20 20 70 75 62 6C 69 63 20 73 74
 61 74 69 63 20 69 6E 74 20 46 6F 6E 74 53 69 7A
 65 20 3D 20 31 35 3B 0D 0A 20 20 20 20 20 20 20
 20 70 75 62 6C 69 63 20 73 74 61 74 69 63 20 53
 6F 6C 69 64 43 6F 6C 6F 72 42 72 75 73 68 5B 5D
 20 43 6F 6C 6F 72 73 20 7B 20 67 65 74 3B 20 7D
 20 3D 0D 0A 20 20 20 20 20 20 20 20 7B 0D 0A 20
 20 20 20 20 20 20 20 20 20 20 20 6E 65 77 20 53
 6F 6C 69 64 43 6F 6C 6F 72 42 72 75 73 68 28 43
 6F 6C 6F 72 2E 46 72 6F 6D 52 67 62 28 33 32 2C
 20 33 32 2C 20 33 32 29 29 2C 0D 0A 20 20 20 20
 20 20 20 20 20 20 20 20 6E 65 77 20 53 6F 6C 69
 64 43 6F 6C 6F 72 42 72 75 73 68 28 43 6F 6C 6F
 72 2E 46 72 6F 6D 52 67 62 28 32 32 37 2C 20 31
 30 36 2C 20 35 32 29 29 2C 0D 0A 20 20 20 20 20
 20 20 20 20 20 20 20 6E 65 77 20 53 6F 6C 69 64
 43 6F 6C 6F 72 42 72 75 73 68 28 43 6F 6C 6F 72
 2E 46 72 6F 6D 41 72 67 62 28 33 35 2C 20 30 2C
 20 30 2C 20 30 29 29 2C 0D 0A 20 20 20 20 20 20
 20 20 20 20 20 20 6E 65 77 20 53 6F 6C 69 64 43
 6F 6C 6F 72 42 72 75 73 68 28 43 6F 6C 6F 72 2E
 46 72 6F 6D 52 67 62 28 32 35 35 2C 32 35 35 2C
 32 35 35 29 29 0D 0A 20 20 20 20 20 20 20 20 7D
 3B 0D 0A 0D 0A 20 20 20 20 20 20 20 20 70 75 62
 6C 69 63 20 73 74 61 74 69 63 20 73 74 72 69 6E
 67 5B 5D 20 55 72 6C 73 20 7B 20 67 65 74 3B 20
 7D 20 3D 0D 0A 20 20 20 20 20 20 20 20 7B 0D 0A
 20 20 20 20 20 20 20 20 20 20 20 20 22 68 74 74
 70 3A 2F 2F 61 70 69 2E 6A 75 73 74 64 75 62 2E
 72 75 2F 3F 70 6F 73 74 73 22 2C 0D 0A 20 20 20
 20 20 20 20 20 20 20 20 20 22 68 74 74 70 3A 2F
 2F 61 70 69 2E 6A 75 73 74 64 75 62 2E 72 75 2F
 3F 70 6F 73 74 73 26 69 64 3D 22 2C 0D 0A 20 20
 20 20 20 20 20 20 20 20 20 20 22 68 74 74 70 3A
 2F 2F 76 69 64 2E 6A 75 73 74 64 75 62 2E 72 75
 2F 70 6C 61 79 65 72 2F 3F 69 64 3D 7B 30 7D 26
 66 6F 72 5F 61 70 70 22 2C 0D 0A 20 20 20 20 20
 20 20 20 20 20 20 20 22 68 74 74 70 3A 2F 2F 76
 69 64 2E 6A 75 73 74 64 75 62 2E 72 75 2F 73 74
 6F 72 61 67 65 2F 7B 30 7D 2F 7B 31 7D 22 2C 0D
 0A 20 20 20 20 20 20 20 20 20 20 20 20 22 68 74
 74 70 3A 2F 2F 61 70 69 2E 6A 75 73 74 64 75 62
 2E 72 75 2F 76 6C 63 2E 7A 69 70 22 2C 0D 0A 20
 20 20 20 20 20 20 20 20 20 20 20 22 68 74 74 70
 3A 2F 2F 61 70 69 2E 6A 75 73 74 64 75 62 2E 72
 75 2F 3F 70 6F 73 74 73 26 63 61 74 3D 22 0D 0A
 20 20 20 20 20 20 20 20 7D 3B 0D 0A 20 20 20 20
 20 20 20 20 70 75 62 6C 69 63 20 73 74 61 74 69
 63 20 69 6E 74 5B 5D 20 50 6C 61 79 65 72 54 69
 6D 65 73 20 3D 0D 0A 20 20 20 20 20 20 20 20 7B
 0D 0A 20 20 20 20 20 20 20 20 20 20 20 20 31 30
 30 30 0D 0A 20 20 20 20 20 20 20 20 7D 3B 0D 0A
 20 20 20 20
end
0D7D: clean_loaded_texture s$863 
hex
 0A
end
